 CRA1Recreationalsens1
LF_data CRA1_noncomm_sens1-bin238.dat,
Tag_data CRA1,
RunManager Off
Restart No
Fmort_dynamics Instantaneous
DD_growth No
SR_funct No
LFs-Lswitch 1
LFs-weight-male 2.52
LFs-weight-imm 1
LFs-weight-female 2.23
LFs-sdnr 0.435531
LFs-MAR 0.136164
LFs-LL 3139.37
Tags-Lswitch 1
Tags-weight 0.7
Tags-sdnr 1.09043
Tags-MAR 0.708208
Tags-LL 2412.81
CPUE-Lswitch 1
CPUE-weight 2.8
CPUE-sdnr 0.998609
CPUE-MAR 0.659852
CPUE-LL -130.924
PRI-Lswitch 0
PRI-weight 1
PRI-sdnr 0
PRI-MAR 4.43625e-317
PRI-LL 1231.64
CR-Lswitch 0
CR-weight 7
CR-sdnr 7.18783
CR-MAR 404.477
CR-LL 900696
Poo-Lswitch 0
Poo-weight 0.2
Poo-sdnr 0
Poo-MAR 0
Poo-LL 0
SexRatio-weight 14
SexRatio-sdnr 1.09593
SexRatio-MAR 0.60419
Catch-LL 0
Total_OFV_Priors -49.3818
Fmort_penal 0
Total_ObFuncValue 5371.87
lnStilde 0.001* 
lnR0  12.5483 
M  0.113376 
initER  0* 
sigmaR  0.4* 
SRsteepness  0.8* 
qCPUE  -6.09324 
qCR  -21.7422 
qPRI  -17* 
qPoo  -6* 
CPUEpow  1* 
mat50_  48.8682 
mat95add  14.7227 
galphaM  7.93328 
gbetaM  3.11425 
gdiffM  0.392555 
GshapeM  2.24393 
GrowthCVM  0.267* 
galphaF  7.5935 
gbetaF  1.29193 
gdiffF  0.170136 
GshapeF  5.72103 
GrowthCVF  0.175* 
StdMin 1.6* 
StdObs 0.6* 
GrowthDD  0* 
1vulnest  0.653091 
2vulnest  0.514602 
3vulnest  0.592065 
4vulnest  0.412144 
VL1M  4.11182 
VR1M  200* 
SelectMax1M  51.9574 
VL1F  9.26274 
VR1F  200* 
SelectMax1F  72.3647 
VL2M  9.54473 
VR2M  200* 
SelectMax2M  62.2711 
VL2F  16.3991 
VR2F  200* 
SelectMax2F  73.8868 
B2014/Bref_CRA1 1.7428
Bref_CRA1 372.702
Bmsy_CRA1 448.234
B2014/Bmsy_CRA1 1.44912
MSY_CRA1 157.611
Fmult_CRA1 1.24
Lf_reweight-male 2.5383
Lf_reweight-imm 1.48319
Lf_reweight-female 2.22449
Male_yrstoMLS_CRA1 2
Female_yrstoMLS_CRA1 2.5
CPUE_stats  0 0 0 0
Recdev_stats  0.235164 0.253702 0.425331 0
Movepar_stats  0 0 0 0
