 CRA5MCMC011
LF_data CRA5poo.dat,
Tag_data CRA5,
RunManager Off
Restart No
Fmort_dynamics Instantaneous
DD_growth No
SR_funct No
LFs-Lswitch 1
LFs-weight-male 0.98
LFs-weight-imm 0.27
LFs-weight-female 0.87
LFs-sdnr 1.12764
LFs-MAR 0.176981
LFs-LL 4127.6
Tags-Lswitch 1
Tags-weight 1
Tags-sdnr 1.21826
Tags-MAR 0.547518
Tags-LL 7741.59
CPUE-Lswitch 1
CPUE-weight 2.6
CPUE-sdnr 1.00936
CPUE-MAR 0.632519
CPUE-LL -129.685
PRI-Lswitch 0
PRI-weight 1
PRI-sdnr 0
PRI-MAR 2.49879e-316
PRI-LL 955.177
CR-Lswitch 1
CR-weight 4
CR-sdnr 0.987751
CR-MAR 0.436187
CR-LL -23.1158
Poo-Lswitch 1
Poo-weight 0.3
Poo-sdnr 0.925661
Poo-MAR 0.676802
Poo-LL 0.112878
SexRatio-weight 4
SexRatio-sdnr 1.03304
SexRatio-MAR 0.619237
Catch-LL 0
Total_OFV_Priors -56.3687
Fmort_penal 0
Total_ObFuncValue 11773.1
lnStilde 0.001* 
lnR0  14.3611 
M  0.184434 
initER  0* 
sigmaR  0.4* 
SRsteepness  0.8* 
qCPUE  -6.99038 
qCR  -3.38503 
qPRI  -17* 
qPoo  -14.0509 
CPUEpow  1* 
mat50_  46.449 
mat95add  3.26* 
galphaM  3.32012 
gbetaM  2.46263 
gdiffM  0.741729 
galphaF  3.64419 
gbetaF  1.48413 
gdiffF  0.407258 
GshapeM  5.40237 
GrowthCVM  0.56658 
GshapeF  5.30318 
GrowthCVF  0.800206 
StdMin 0.0001* 
StdObs 1.25136 
GrowthDD  0* 
1vulnest  0.563922 
2vulnest  0.524873 
3vulnest  0.847982 
4vulnest  0.830011 
VL1M  11.6337 
VR1M  200* 
SelectMax1M  60.941 
VL1F  26.4748 
VR1F  200* 
SelectMax1F  90 
VL2M  4.50471 
VR2M  200* 
SelectMax2M  55.115 
VL2F  10.3006 
VR2F  200* 
SelectMax2F  69.1138 
B2015/Bref_CRA5 2.43371
Bref_CRA5 757.665
Bmsy_CRA5 499.543
B2015/Bmsy_CRA5 3.69124
MSY_CRA5 541.742
Fmult_CRA5 5.63
Lf_reweight-male 0.95134
Lf_reweight-imm 0.271803
Lf_reweight-female 0.870306
Male_yrstoMLS_CRA5 4
Female_yrstoMLS_CRA5 5
CPUE_stats  0 0 0 0
Recdev_stats  0.172329 0.275657 0.294898 0
Movepar_stats  0 0 0 0
