 B03Oct
LF_data CRA3Base.dat,
Tag_data CRA3-1,CRA3-2,
RunManager Off
Restart No
Fmort_dynamics Instantaneous
DD_growth No
SR_funct No
LFs-Lswitch 1
LFs-weight-male 1.25
LFs-weight-imm 0.16
LFs-weight-female 0.68
LFs-sdnr 0.8696
LFs-MAR 0.169099
LFs-LL 3861.48
Tags-Lswitch 1
Tags-weight 0.88
Tags-sdnr 1.30278
Tags-MAR 0.655879
Tags-LL 5136.41
CPUE-Lswitch 1
CPUE-weight 1.2
CPUE-sdnr 0.94704
CPUE-MAR 0.627676
CPUE-LL -75.994
PRI-Lswitch 0
PRI-weight 1
PRI-sdnr 3.29851e-007
PRI-MAR 42.0434
PRI-LL 882.623
CR-Lswitch 1
CR-weight 2
CR-sdnr 0.69579
CR-MAR 0.219415
CR-LL -18.1946
Poo-Lswitch 0
Poo-weight 0.2
Poo-sdnr 0
Poo-MAR 0
Poo-LL 0
SexRatio-weight 7
SexRatio-sdnr 1.32637
SexRatio-MAR 0.704153
Catch-LL 0
Total_OFV_Priors -23.5038
Fmort_penal 0
Total_ObFuncValue 8880.2
lnStilde 0.001* 
lnR0  14.6602 
M  0.245087 
initER  0* 
sigmaR  0.4* 
SRsteepness  0.8* 
qCPUE  -6.19757 
qCR  -3.44554 
qPRI  -17* 
qPoo  -6* 
CPUEpow  1* 
mat50_  41.25* 
mat95add  11.83* 
galphaM1 4.34459 
gbetaM1 3.39642 
gdiffM1 0.781757 
GshapeM1 5* 
GrowthCVM1 0.350612 
galphaF1 2.18137 
gbetaF1 0.00218319 
gdiffF1 0.00100083 
GshapeF1 5* 
GrowthCVF1 0.844051 
galphaM2 2.34882 
gbetaM2 0.807081 
gdiffM2 0.343612 
GshapeM2 5* 
GrowthCVM2 0.459086 
galphaF2 1.85557 
gbetaF2 0.00185591 
gdiffF2 0.00100018 
GshapeF2 5* 
GrowthCVF2 1.39777 
StdMin 1* 
StdObs 1* 
GrowthDD1 0* 
GrowthDD2 0* 
1vulnest  0.887063 
2vulnest  0.0457907 
3vulnest  0.320156 
4vulnest  0.0885128 
VL1M  4.72566 
VR1M  200* 
SelectMax1M  54.7119 
VL1F  7.89788 
VR1F  200* 
SelectMax1F  60.8136 
VL2M  5.40008 
VR2M  200* 
SelectMax2M  55.3271 
VL2F  12.1658 
VR2F  200* 
SelectMax2F  67.3531 
B2014/Bref_CRA3 0.891514
Bref_CRA3 1013.26
Bmsy_CRA3 202.305
B2014/Bmsy_CRA3 4.46522
MSY_CRA3 217.621
Fmult_CRA3 7.26
Lf_reweight-male 1.26999
Lf_reweight-imm 0.174786
Lf_reweight-female 0.693026
Male_yrstoMLS_CRA3-1 3.5
Female_yrstoMLS_CRA3-1 10
Male_yrstoMLS_CRA3-2 4.5
Female_yrstoMLS_CRA3-2 10
CPUE_stats  0 0 0 0
Recdev_stats  0.356407 0.264142 0.706781 0
Movepar_stats  0 0 0 0
