 CRA1MPDbase
LF_data CRA1bin2-38LFs.dat,
Tag_data CRA1,
RunManager Off
Restart No
Fmort_dynamics Instantaneous
DD_growth No
SR_funct No
LFs-Lswitch 1
LFs-weight-male 2.52
LFs-weight-imm 1
LFs-weight-female 2.23
LFs-sdnr 0.437522
LFs-MAR 0.136511
LFs-LL 3138.85
Tags-Lswitch 1
Tags-weight 0.7
Tags-sdnr 1.09029
Tags-MAR 0.708483
Tags-LL 2412.79
CPUE-Lswitch 1
CPUE-weight 2.8
CPUE-sdnr 0.994765
CPUE-MAR 0.655366
CPUE-LL -131.192
PRI-Lswitch 0
PRI-weight 1
PRI-sdnr 0
PRI-MAR 4.92194e-317
PRI-LL 1234.75
CR-Lswitch 0
CR-weight 7
CR-sdnr 8.64045
CR-MAR 102.639
CR-LL 59069.2
Poo-Lswitch 0
Poo-weight 0.2
Poo-sdnr 0
Poo-MAR 0
Poo-LL 0
SexRatio-weight 14
SexRatio-sdnr 1.08145
SexRatio-MAR 0.602922
Catch-LL 0
Total_OFV_Priors -50.633
Fmort_penal 0
Total_ObFuncValue 5369.82
lnStilde 0.001* 
lnR0  12.5579 
M  0.113152 
initER  0* 
sigmaR  0.4* 
SRsteepness  0.8* 
qCPUE  -6.05497 
qCR  1.40987 
qPRI  -17* 
qPoo  -6* 
CPUEpow  1* 
mat50_  48.9254 
mat95add  14.7964 
galphaM  7.93731 
gbetaM  3.14812 
gdiffM  0.396623 
GshapeM  2.29125 
GrowthCVM  0.267* 
galphaF  7.58437 
gbetaF  1.29031 
gdiffF  0.170127 
GshapeF  5.71363 
GrowthCVF  0.175* 
StdMin 1.6* 
StdObs 0.6* 
GrowthDD  0* 
1vulnest  0.648377 
2vulnest  0.504522 
3vulnest  0.582366 
4vulnest  0.403546 
VL1M  4.10965 
VR1M  200* 
SelectMax1M  52.3004 
VL1F  9.25408 
VR1F  200* 
SelectMax1F  72.3921 
VL2M  9.58598 
VR2M  200* 
SelectMax2M  62.311 
VL2F  16.3007 
VR2F  200* 
SelectMax2F  73.6223 
B2014/Bref_CRA1 1.75972
Bref_CRA1 359.297
Bmsy_CRA1 450.082
B2014/Bmsy_CRA1 1.40477
MSY_CRA1 159.447
Fmult_CRA1 1.31
Lf_reweight-male 2.51109
Lf_reweight-imm 1.46863
Lf_reweight-female 2.22461
Male_yrstoMLS_CRA1 2
Female_yrstoMLS_CRA1 2.5
CPUE_stats  0 0 0 0
Recdev_stats  0.171744 0.249387 0.421756 0
Movepar_stats  0 0 0 0
